"0","  #lines(dd$hq,col=""pink"",type=""l"",lty=9,lwd=2)"
"0","  legend(""topright"",legend=c(""AIC"",""BIC"",""aBIC"",""cAIC"","
"0","                             ""HT""),"
"0","         pch=21,col=c(""black"",""red"",""green"",""orange"",""blue""),"
"0","         ncol=5,bty=""n"",cex=0.8,lty=1:9,"
"0","         text.col=c(""black"",""red"",""green"",""orange"",""blue""), "
"0","         inset=0.01)"
"0","}"
"0",""
"0","lca_select(with(datos, cbind(diabetes,hta,erc,epoc,scc,ecv,dislip,icc,obesidad,"
"0","                     fibri_auricular,osteoartritis, hipotir, grupo_poco_prevalente)~1),"
"0","           datos, k=10, nbr_repet=100)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","21"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","22"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","23"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","24"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","25"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","26"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","27"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","28"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","29"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","30"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","31"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.303"
"1",""
"1","
"
"1","Model "
"1",""
"1","32"
"1",""
"1",": llik = "
"1",""
"1","-4151.302"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","33"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","34"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","35"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","36"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","37"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","38"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","39"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","40"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","41"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","42"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","43"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","44"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","45"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","46"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","47"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","48"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","49"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","50"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","51"
"1",""
"1",": llik = "
"1",""
"1","-4151.302"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","52"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","53"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","54"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","55"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","56"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","57"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","58"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","59"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","60"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","61"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","62"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","63"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","64"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","65"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","66"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","67"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","68"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","69"
"1",""
"1",": llik = "
"1",""
"1","-4151.302"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","70"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","71"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","72"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","73"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","74"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","75"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","76"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","77"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","78"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","79"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","80"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","81"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","82"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","83"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","84"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","85"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","86"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","87"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","88"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","89"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","90"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","91"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","92"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","93"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","94"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","95"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","96"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","97"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","98"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","99"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Model "
"1",""
"1","100"
"1",""
"1",": llik = "
"1",""
"1","-4151.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4151.302"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$diabetes
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6822"
"1"," 0.3178"
"1","
class 2: "
"1"," 0.4818"
"1"," 0.5182"
"1","
"
"1","
"
"1","$hta
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0767"
"1"," 0.9233"
"1","
class 2: "
"1"," 0.0689"
"1"," 0.9311"
"1","
"
"1","
"
"1","$erc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5590"
"1"," 0.4410"
"1","
class 2: "
"1"," 0.7299"
"1"," 0.2701"
"1","
"
"1","
"
"1","$epoc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5763"
"1"," 0.4237"
"1","
class 2: "
"1"," 0.7392"
"1"," 0.2608"
"1","
"
"1","
"
"1","$scc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7006"
"1"," 0.2994"
"1","
class 2: "
"1"," 0.8417"
"1"," 0.1583"
"1","
"
"1","
"
"1","$ecv
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8024"
"1"," 0.1976"
"1","
class 2: "
"1"," 0.8574"
"1"," 0.1426"
"1","
"
"1","
"
"1","$dislip
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5377"
"1"," 0.4623"
"1","
class 2: "
"1"," 0.4095"
"1"," 0.5905"
"1","
"
"1","
"
"1","$icc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4900"
"1"," 0.5100"
"1","
class 2: "
"1"," 0.9453"
"1"," 0.0547"
"1","
"
"1","
"
"1","$obesidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8054"
"1"," 0.1946"
"1","
class 2: "
"1"," 0.7452"
"1"," 0.2548"
"1","
"
"1","
"
"1","$fibri_auricular
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6085"
"1"," 0.3915"
"1","
class 2: "
"1"," 0.9833"
"1"," 0.0167"
"1","
"
"1","
"
"1","$osteoartritis
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9208"
"1"," 0.0792"
"1","
class 2: "
"1"," 0.8078"
"1"," 0.1922"
"1","
"
"1","
"
"1","$hipotir
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6216"
"1"," 0.3784"
"1","
class 2: "
"1"," 0.6901"
"1"," 0.3099"
"1","
"
"1","
"
"1","$grupo_poco_prevalente
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7437"
"1"," 0.2563"
"1","
class 2: "
"1"," 0.7847"
"1"," 0.2153"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2476"
"1"," "
"1","0.7524"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.2013"
"1"," "
"1","0.7987"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","2"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","621"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","27"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","594"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-4151.302"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","8356.605"
"1",""
"1","
"
"1","BIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","8476.251"
"1",""
"1","
"
"1","G^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","1413.291"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","6594.945"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-4129.088"
"1",""
